[2025-05-09 17:38:38] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
[2025-05-16 23:51:32] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:32] Database Connection Established | connection_time_ms: 3.8 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:32] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:32] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:32] Database Connection Established | connection_time_ms: 4.06 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:32] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:32] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:32] Database Connection Established | connection_time_ms: 3.61 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:32] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:32] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:32] Database Connection Established | connection_time_ms: 2.78 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:33] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:33] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:33] Database Connection Established | connection_time_ms: 3.39 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:33] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:33] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:33] Database Connection Established | connection_time_ms: 3.23 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:33] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:33] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:33] Database Connection Established | connection_time_ms: 3.29 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:33] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:33] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Database Connection Established | connection_time_ms: 3.22 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:35] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Database Connection Established | connection_time_ms: 3.5 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:35] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Database Connection Established | connection_time_ms: 2.68 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:35] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Database Connection Established | connection_time_ms: 4.16 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:35] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Database Connection Established | connection_time_ms: 2.83 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:35] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Database Connection Established | connection_time_ms: 2.78 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:35] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Database Connection Established | connection_time_ms: 3.56 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:35] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Database Connection Established | connection_time_ms: 3.25 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:35] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Database Connection Established | connection_time_ms: 2.72 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:35] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Database Connection Established | connection_time_ms: 4.03 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:35] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:35] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:36] Database Connection Established | connection_time_ms: 3.72 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:36] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:36] Database Connection Established | connection_time_ms: 4.65 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:36] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Database Connection Established | connection_time_ms: 3.36 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:37] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Database Connection Established | connection_time_ms: 2.98 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:37] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Database Connection Established | connection_time_ms: 2.8 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:37] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Database Connection Established | connection_time_ms: 2.77 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:37] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Database Connection Established | connection_time_ms: 5.19 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:37] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Database Connection Established | connection_time_ms: 6.04 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:37] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Database Connection Established | connection_time_ms: 4.02 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:37] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Database Connection Established | connection_time_ms: 3.22 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:51:37] Dashboard Session Validation | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:51:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: ceo | role: ceo | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Database Connection Established | connection_time_ms: 10.39 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:28] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Database Connection Established | connection_time_ms: 3.12 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:28] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Database Connection Established | connection_time_ms: 4.14 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:28] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Database Connection Established | connection_time_ms: 2.95 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:28] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Database Connection Established | connection_time_ms: 3.11 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:28] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Database Connection Established | connection_time_ms: 3.14 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:28] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Database Connection Established | connection_time_ms: 8.53 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:28] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:28] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:29] Database Connection Established | connection_time_ms: 4.17 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:29] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:29] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:29] Database Connection Established | connection_time_ms: 5.61 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:29] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:29] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:29] Database Connection Established | connection_time_ms: 9.87 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:29] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:29] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
